X,Y,OBJECTID,NAME,ADDRESS,CITY,STATE,ZIP,JURISDIC,L_SRC,SOURCE,L_DATE
55833.764200002,912472.0909,139,PITTSFIELD POLICE DEPARTMENT,39 ALLEN STREET,PITTSFIELD,MA,01201,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
213182.170699999,862098.703200001,140,PLAINVILLE POLICE DEPARTMENT,194 SOUTH STREET,PLAINVILLE,MA,02762,LOCAL,MASSGIS,MASSGIS,2022/05/16 00:00:00+00
269929.384199999,854046.5009,141,PLYMOUTH POLICE DEPARTMENT,20 LONG POND ROAD,PLYMOUTH,MA,02360,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
256594.319600001,856564.353799999,142,PLYMPTON POLICE DEPARTMENT,7 PALMER ROAD,PLYMPTON,MA,02367,LOCAL,MASSGIS,MASSGIS,2022/05/16 00:00:00+00
168787.4542,911122.530900002,143,PRINCETON POLICE DEPARTMENT,8 TOWN HALL DRIVE,PRINCETON,MA,01541,LOCAL,MEMA,MEMA,2014/03/01 00:00:00+00
308111.334200002,867333.850900002,144,PROVINCETOWN POLICE DEPARTMENT,26 SHANKPAINTER ROAD,PROVINCETOWN,MA,02657,LOCAL,CAPECODCOM,MEMA,2006/09/12 00:00:00+00
241584.874200001,889601.040899999,145,QUINCY POLICE DEPARTMENT,1 SEA STREET,QUINCY,MA,02169,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
237770.144199997,879083.550900001,146,RANDOLPH POLICE DEPARTMENT,41 SOUTH MAIN STREET,RANDOLPH,MA,02368,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
237224.904200003,852514.070900001,147,RAYNHAM POLICE DEPARTMENT,53 ORCHARD STREET,RAYNHAM,MA,02767,LOCAL,SRPED,MEMA,2006/09/12 00:00:00+00
221746.9142,845752.550900001,148,REHOBOTH POLICE DEPARTMENT,334 ANAWAN STREET,REHOBOTH,MA,02769,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
241189.797200002,905815.442299999,149,REVERE POLICE DEPARTMENT,400 REVERE BEACH PARKWAY,REVERE,MA,02151,LOCAL,MAPC,MEMA,2014/03/01 00:00:00+00
256723.084200002,831353.4309,150,ROCHESTER POLICE DEPARTMENT,29 DEXTER STREET,ROCHESTER,MA,02770,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
249433.935900003,875078.774799999,151,ROCKLAND POLICE DEPARTMENT,490 MARKET STREET,ROCKLAND,MA,02370,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
162589.254199997,903053.800900001,152,RUTLAND POLICE DEPARTMENT,242 MAIN STREET,RUTLAND,MA,01543,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
284543.765299998,828219.641199999,153,SANDWICH POLICE DEPARTMENT,255 COTUIT ROAD,SANDWICH,MA,02563,LOCAL,MASSGIS,MASSGIS,2022/05/17 00:00:00+00
259387.254900001,884491.093499999,154,SCITUATE POLICE DEPARTMENT,800 CHIEF JUSTICE CUSHING HIGHWAY,SCITUATE,MA,02066,LOCAL,MASSGIS,MASSGIS,2022/05/17 00:00:00+00
214425.831100002,842214.207600001,155,SEEKONK POLICE DEPARTMENT,500 TAUNTON AVENUE,SEEKONK,MA,02771,LOCAL,MEMA,MEMA,2014/03/01 00:00:00+00
225845.351400003,873811.082400002,156,SHARON POLICE DEPARTMENT,213 SOUTH MAIN STREET,SHARON,MA,02067,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
98572.9042000026,928401.970899999,157,BUCKLAND POLICE DEPARTMENT,69 1/2 CONWAY STREET,BUCKLAND,MA,01370,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
98356.7141999975,928825.050900001,158,SHELBURNE POLICE DEPARTMENT,51 BRIDGE STREET,SHELBURNE,MA,01370,LOCAL,FRCOG,MEMA,2006/09/12 00:00:00+00
181637.884499997,893394.211800002,159,SHREWSBURY POLICE DEPARTMENT,106 MAPLE AVENUE,SHREWSBURY,MA,01545,LOCAL,Parcel,MEMA,2014/03/01 00:00:00+00
229206.415299997,832249.090700001,160,SOMERSET POLICE DEPARTMENT,465 COUNTY STREET,SOMERSET,MA,02726,LOCAL,SRPED,MEMA,2006/09/12 00:00:00+00
233580.6972,903270.991,161,SOMERVILLE POLICE DEPARTMENT,220 WASHINGTON STREET,SOMERVILLE,MA,02143,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
85743.177199997,869432.535999998,162,GRANVILLE POLICE DEPARTMENT,707 MAIN STREET,GRANVILLE,MA,01034,LOCAL,MASSGIS,MASSGIS,2022/05/04 00:00:00+00
121750.190300003,868549.984700002,163,HAMPDEN POLICE DEPARTMENT,100 ALLEN STREET,HAMPDEN,MA,01036,LOCAL,MASSGIS,MASSGIS,2022/05/04 00:00:00+00
110542.904200003,867254.780900002,164,LONGMEADOW POLICE DEPARTMENT,34 WILLIAMS STREET,LONGMEADOW,MA,01106,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
75592.3893000036,871149.870900001,165,TOLLAND POLICE DEPARTMENT,204 WEST GRANVILLE ROAD,TOLLAND,MA,01034,LOCAL,MASSGIS,MASSGIS,2022/05/17 00:00:00+00
116294.071599998,890439.063700002,166,GRANBY POLICE DEPARTMENT,259A EAST STATE STREET,GRANBY,MA,01033,LOCAL,BRPC,MEMA,2014/03/01 00:00:00+00
132546.114200003,872491.5209,167,MONSON POLICE DEPARTMENT,110 MAIN STREET,MONSON,MA,01057,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
130087.844800003,882001.526000001,168,PALMER POLICE DEPARTMENT,4419 MAIN STREET,PALMER,MA,01069,LOCAL,MASSGIS,MASSGIS,2022/05/16 00:00:00+00
131653.093900003,917078.722399998,169,NEW SALEM POLICE DEPARTMENT,19 SOUTH MAIN STREET,NEW SALEM,MA,01355,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
99205.1142000034,927949.710900001,170,"STATE POLICE STATION B-2, SHELBURNE FALLS",289 MOHAWK TRAIL,SHELBURNE,MA,01370,STATE,BRPC,MEMA,2006/09/12 00:00:00+00
131314.935199998,937192.3816,171,WARWICK POLICE DEPARTMENT,12 ATHOL ROAD,WARWICK,MA,01378,LOCAL,MEMA,MEMA,2014/03/01 00:00:00+00
141888.856899999,874409.187899999,172,BRIMFIELD POLICE DEPARTMENT,34 WALES ROAD,BRIMFIELD,MA,01010,LOCAL,BRPC,MEMA,2014/03/01 00:00:00+00
145249.429200001,868609.720400002,173,HOLLAND POLICE DEPARTMENT,27 STURBRIDGE ROAD,HOLLAND,MA,01521,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
140384.754199997,869483.0009,174,WALES POLICE DEPARTMENT,3 HOLLOW ROAD,WALES,MA,01081,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
138813.297700003,890344.272599999,175,WARE POLICE DEPARTMENT,22 NORTH STREET,WARE,MA,01082,LOCAL,BRPC,MEMA,2014/03/01 00:00:00+00
165935.455499999,930988.690499999,176,ASHBURNHAM POLICE DEPARTMENT,99 CENTRAL STREET,ASHBURNHAM,MA,01430,LOCAL,MRPC,MEMA,2014/03/01 00:00:00+00
139887.561399996,927528.9168,177,ATHOL POLICE DEPARTMENT,280 EXCHANGE STREET,ATHOL,MA,01331,LOCAL,MRPC,MEMA,2014/03/01 00:00:00+00
184969.284199998,907191.050900001,178,CLINTON POLICE DEPARTMENT,176 CHESTNUT STREET,CLINTON,MA,01510,LOCAL,MRPC,MEMA,2006/09/12 00:00:00+00
175454.574199997,926025.8409,179,FITCHBURG POLICE DEPARTMENT,20 ELM STREET,FITCHBURG,MA,01420,LOCAL,MRPC,MEMA,2006/09/12 00:00:00+00
159450.0392,924754.463799998,180,GARDNER POLICE DEPARTMENT,200 MAIN STREET,GARDNER,MA,01440,LOCAL,CITY,CITY,2015/11/30 00:00:00+00
193081.324199997,917331.7509,181,HARVARD POLICE DEPARTMENT,40 AYER ROAD,HARVARD,MA,01451,LOCAL,MRPC,MEMA,2006/09/12 00:00:00+00
158252.8442,913953.7009,182,HUBBARDSTON POLICE DEPARTMENT,"7 MAIN STREET, UNIT 9",HUBBARDSTON,MA,01452,LOCAL,MRPC,MEMA,2006/09/12 00:00:00+00
185758.325099997,912637.840500001,183,LANCASTER POLICE DEPARTMENT,1053 MAIN STREET,LANCASTER,MA,01523,LOCAL,MASSGIS,MASSGIS,2022/05/04 00:00:00+00
143624.234200001,936061.960900001,184,ROYALSTON POLICE DEPARTMENT,1 ATHOL ROAD,ROYALSTON,MA,01368,LOCAL,MRPC,MEMA,2006/09/12 00:00:00+00
166147.7042,921579.7709,185,WESTMINSTER POLICE DEPARTMENT,7 SOUTH STREET,WESTMINSTER,MA,01473,LOCAL,MRPC,MEMA,2006/09/12 00:00:00+00
143805.294200003,915604.280900002,186,PETERSHAM POLICE DEPARTMENT,15 EAST STREET,PETERSHAM,MA,01366,LOCAL,MRPC,MEMA,2006/09/12 00:00:00+00
192447.144199997,923724.030900002,187,AYER POLICE DEPARTMENT,54 PARK STREET,AYER,MA,01432,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
193456.264200002,928640.210900001,188,GROTON POLICE DEPARTMENT,99 PLEASANT STREET,GROTON,MA,01450,LOCAL,MRPC,MEMA,2006/09/12 00:00:00+00
241526.414800003,941297.042399999,189,GEORGETOWN POLICE DEPARTMENT,47 CENTRAL STREET,GEORGETOWN,MA,01833,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
215899.044200003,901479.550900001,190,WESTON POLICE DEPARTMENT,180 BOSTON POST ROAD BYPASS,WESTON,MA,02493,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
227039.614200003,922276.530900002,191,WILMINGTON POLICE DEPARTMENT,1 ADELAIDE STREET,WILMINGTON,MA,01887,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
228238.3442,914630.690900002,192,WOBURN POLICE DEPARTMENT,25 HARRISON AVENUE,WOBURN,MA,01801,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
227430.4542,939783.740899999,193,LAWRENCE POLICE DEPARTMENT,90 LOWELL STREET,LAWRENCE,MA,01840,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
232097.466799997,907376.347399998,194,MEDFORD POLICE DEPARTMENT,100 MAIN STREET,MEDFORD,MA,02155,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
234310.0942,906062.070900001,195,"STATE POLICE STATION A-4, MEDFORD",520 FELLSWAY,MEDFORD,MA,02155,STATE,MAPC,MEMA,2006/09/12 00:00:00+00
235661.5167,911682.357999999,196,MELROSE POLICE DEPARTMENT,56 WEST FOSTER STREET,MELROSE,MA,02176,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
239355.994199999,927686.030900002,197,MIDDLETON POLICE DEPARTMENT,65 NORTH MAIN STREET,MIDDLETON,MA,01949,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
212772.634199999,892706.490899999,198,NATICK POLICE DEPARTMENT,20 EAST CENTRAL,NATICK,MA,01760,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
222598.4089,899850.684599999,199,NEWTON POLICE DEPARTMENT ANNEX,25 CHESTNUT STREET,NEWTON,MA,02465,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
222444.114200003,899921.820900001,200,NEWTON POLICE DEPARTMENT HEADQUARTERS,1321 WASHINGTON STREET,NEWTON,MA,02465,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
245951.694200002,919429.3609,201,PEABODY POLICE DEPARTMENT,6 ALLENS LANE,PEABODY,MA,01960,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
232770.654200003,919469.210900001,202,READING POLICE DEPARTMENT,15 UNION STREET,READING,MA,01867,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
271421.534500003,933119.306499999,203,ROCKPORT POLICE DEPARTMENT,168 MAIN STREET,ROCKPORT,MA,01966,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
249584.404200003,918530.6109,204,SALEM POLICE DEPARTMENT,95 MARGIN STREET,SALEM,MA,01970,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
240554.444200002,912843.130899999,205,SAUGUS POLICE DEPARTMENT,27 HAMILTON STREET,SAUGUS,MA,01906,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
210660.626400001,887649.1919,206,SHERBORN POLICE DEPARTMENT,17 WASHINGTON STREET,SHERBORN,MA,01770,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
233036.984200001,914547.600900002,207,STONEHAM POLICE DEPARTMENT,47 CENTRAL STREET,STONEHAM,MA,02180,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
200043.4542,909480.070900001,208,STOW POLICE DEPARTMENT,305 GREAT ROAD,STOW,MA,01775,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
206548.734200001,901138.4109,209,SUDBURY POLICE DEPARTMENT,415 BOSTON POST ROAD,SUDBURY,MA,01776,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
248960.053800002,913171.1932,210,SWAMPSCOTT POLICE DEPARTMENT,531 HUMPHREY STREET,SWAMPSCOTT,MA,01907,LOCAL,MASSGIS,MASSGIS,2022/05/17 00:00:00+00
245469.644199997,931232.310899999,211,TOPSFIELD POLICE DEPARTMENT,210 BOSTON STREET,TOPSFIELD,MA,01983,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
235390.744199999,917169.650899999,212,WAKEFIELD POLICE DEPARTMENT,1 UNION STREET,WAKEFIELD,MA,01880,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
221733.604199998,903489.3609,213,WALTHAM POLICE DEPARTMENT,155 LEXINGTON STREET,WALTHAM,MA,02452,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
224670.196099997,902383.307599999,214,WATERTOWN POLICE DEPARTMENT,552 MAIN STREET,WATERTOWN,MA,02472,LOCAL,MAPC,MEMA,2014/03/01 00:00:00+00
211582.684199996,901453.800900001,215,WAYLAND POLICE DEPARTMENT,38 COCHITUATE ROAD,WAYLAND,MA,01778,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
250383.1237,928403.271299999,216,WENHAM POLICE DEPARTMENT,1 FRIEND COURT,WENHAM,MA,01984,LOCAL,MAPC,MEMA,2014/03/01 00:00:00+00
214899.133400001,898187.384500001,217,"STATE POLICE STATION E-1, WESTON",668 SOUTH STREET,WESTON,MA,02493,STATE,MAPC,MEMA,2006/09/12 00:00:00+00
146978.924199998,887392.140900001,218,WEST BROOKFIELD POLICE DEPARTMENT,2 EAST MAIN STREET,WEST BROOKFIELD,MA,01585,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
245359.6642,883528.9509,219,WEYMOUTH POLICE DEPARTMENT,140 WINTER STREET,WEYMOUTH,MA,02189,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
187930.124200001,875386.370900001,220,NORTHBRIDGE POLICE DEPARTMENT,1 HOPE STREET,NORTHBRIDGE,MA,01588,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
59961.8342000023,941852.920899998,221,WILLIAMSTOWN POLICE DEPARTMENT,31 NORTH STREET,WILLIAMSTOWN,MA,01267,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
242462.0942,903046.260899998,222,WINTHROP POLICE DEPARTMENT,3 METCALF SQUARE,WINTHROP,MA,02152,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
175432.575599998,891200.395199999,223,WORCESTER POLICE DEPARTMENT,9-11 LINCOLN SQUARE,WORCESTER,MA,01604,LOCAL,MEMA,MEMA,2014/03/01 00:00:00+00
214159.582000002,868175.234299999,224,WRENTHAM POLICE DEPARTMENT,89 SOUTH STREET,WRENTHAM,MA,02093,LOCAL,MEMA,MEMA,2014/03/01 00:00:00+00
277264.674199998,825593.470899999,225,BARNSTABLE COUNTY SHERIFF,6000 SHERIFF'S PLACE,BOURNE,MA,02532,COUNTY,MASSGIS,MASSGIS,2007/02/13 00:00:00+00
234078.974200003,850153.420899998,226,TAUTON POLICE DEPARTMENT,23 SUMMER STREET,TAUNTON,MA,02780,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
311894.935599998,829036.542100001,227,DENNIS POLICE DEPARTMENT,90 BOB CROWELL ROAD,DENNIS,MA,02660,LOCAL,CAPECODCOM,MEMA,2014/03/01 00:00:00+00
154386.890900001,886189.550099999,228,EAST BROOKFIELD POLICE DEPARTMENT,122 CONNIE MACK DRIVE,EAST BROOKFIELD,MA,01515,LOCAL,MEMA,MEMA,2014/03/01 00:00:00+00
281992.084200002,793509.550900001,229,EDGARTOWN POLICE DEPARTMENT,72 PEASES POINT WAY,EDGARTOWN,MA,02539,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
263275.564199999,860650.080899999,230,KINGSTON POLICE DEPARTMENT,244 MAIN STREET,KINGSTON,MA,02346,LOCAL,OCPC,MEMA,2006/09/12 00:00:00+00
113919.448700003,926937.189599998,231,MONTAGUE POLICE DEPARTMENT,180 TURNPIKE ROAD,MONTAGUE,MA,01376,LOCAL,FRCOG,MEMA,2014/03/01 00:00:00+00
238831.663599998,902718.344799999,232,"STATE POLICE STATION F-1, LOGAN",2 SERVICE ROAD,BOSTON,MA,02128,STATE,MEMA,MEMA,2014/03/01 00:00:00+00
177413.005500004,875228.9648,233,SUTTON POLICE DEPARTMENT,489 CENTRAL TURNPIKE,SUTTON,MA,01590,LOCAL,MASSGIS,MASSGIS,2022/04/28 00:00:00+00
153475.383599997,922694.470899999,234,TEMPLETON POLICE DEPARTMENT,33 SOUTH ROAD,TEMPLETON,MA,01468,LOCAL,MASSGIS,MASSGIS,2022/05/17 00:00:00+00
318084.166100003,864526.3149,235,TRURO POLICE DEPARTMENT,344 US ROUTE 6,TRURO,MA,02666,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
206521.964199997,935461.420899998,236,TYNGSBOROUGH POLICE DEPARTMENT,20 WESTFORD ROAD,TYNGSBOROUGH,MA,01879,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
168498.448399998,866742.137400001,237,WEBSTER POLICE DEPARTMENT,357 MAIN STREET,WEBSTER,MA,01570,LOCAL,MASSGIS,MASSGIS,2022/05/17 00:00:00+00
322338.5242,855782.290899999,238,WELLFLEET POLICE DEPARTMENT,36 GROSS HILL ROAD,WELLFLEET,MA,02667,LOCAL,CAPECODCOM,MEMA,2006/09/12 00:00:00+00
240273.4824,863248.238299999,239,WEST BRIDGEWATER POLICE DEPARTMENT,99 WEST CENTER STREET,WEST BRIDGEWATER,MA,02379,LOCAL,MASSGIS,MASSGIS,2022/05/18 00:00:00+00
269818.672200002,796751.103799999,240,WEST TISBURY POLICE DEPARTMENT,454 STATE ROAD,WEST TISBURY,MA,02575,LOCAL,MASSGIS,MASSGIS,2022/05/18 00:00:00+00
190518.404100001,890860.521000002,241,WESTBOROUGH POLICE DEPARTMENT,45 WEST MAIN STREET,WESTBOROUGH,MA,01581,LOCAL,MEMA,MEMA,2014/03/01 00:00:00+00
234517.874399997,813523.031300001,242,WESTPORT POLICE DEPARTMENT,56 HIX BRIDGE ROAD,WESTPORT,MA,02790,LOCAL,MASSGIS,MASSGIS,2022/05/18 00:00:00+00
223055.8539,886434.543299999,243,WESTWOOD POLICE DEPARTMENT,590 HIGH STREET,WESTWOOD,MA,02090,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
107740.305200003,911141.589600001,244,WHATELY POLICE DEPARTMENT,77 CHRISTIAN LANE,WHATELY,MA,01373,LOCAL,FRCOG,MEMA,2014/03/01 00:00:00+00
246834.537699997,870643.930399999,245,WHITMAN POLICE DEPARTMENT,20 ESSEX STREET,WHITMAN,MA,02382,LOCAL,OCPC,MEMA,2014/03/01 00:00:00+00
155112.853200004,937041.314800002,246,WINCHENDON POLICE DEPARTMENT,80 CENTRAL STREET,WINCHENDON,MA,01475,LOCAL,MASSGIS,MASSGIS,2022/05/19 00:00:00+00
229946.9287,911488.274099998,247,WINCHESTER POLICE DEPARTMENT,30 MOUNT VERNON STREET,WINCHESTER,MA,01890,LOCAL,MEMA,MEMA,2014/03/01 00:00:00+00
72005.0241999999,919002.210900001,248,WINDSOR POLICE DEPARTMENT,1890 ROUTE 9,WINDSOR,MA,01270,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
304511.910599999,825062.019099999,249,YARMOUTH POLICE DEPARTMENT,1 BRAD ERICKSON WAY,YARMOUTH,MA,02673,LOCAL,CAPECODCOM,MEMA,2014/03/01 00:00:00+00
242021.874200001,823930.9509,250,BRISTOL COUNTY SHERIFF,400 FAUNCE CORNER ROAD,DARTMOUTH,MA,02747,COUNTY,MASSGIS,MASSGIS,2007/02/13 00:00:00+00
235629.864200003,898297.690900002,251,SUFFOLK COUNTY SHERIFF,20 BRADSTON STREET,BOSTON,MA,02118,COUNTY,MASSGIS,MEMA,2007/02/13 00:00:00+00
177892.314199999,897109.7509,252,WORCESTER COUNTY SHERIFF,5 PAUL X. TIVNAN DRIVE,WEST BOYLSTON,MA,01583,COUNTY,MASSGIS,MEMA,2006/09/12 00:00:00+00
308500.0942,824626.470899999,253,"STATE POLICE STATION D-2, SOUTH YARMOUTH",1171 STATE ROAD,YARMOUTH,MA,02673,STATE,CAPECODCOM,MEMA,2014/03/01 00:00:00+00
217465.944200002,894470.480900001,254,WELLESLEY POLICE DEPARTMENT,485 WASHINGTON STREET,WELLESLEY,MA,02482,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
248615.067599997,818328.638599999,255,NEW BEDFORD POLICE (SOUTH END) STATION 2,912 BROCK AVEENUE,NEW BEDFORD,MA,02744,LOCAL,MASSGIS,MASSGIS,2022/05/13 00:00:00+00
247086.530199997,825842.260499999,256,NEW BEDFORD POLICE (NORTH END) STATION 3,781 ASHLEY BOULEVARD,NEW BEDFORD,MA,02740,LOCAL,SRPED,MEMA,2006/09/12 00:00:00+00
103416.324199997,891235.310899999,257,EASTHAMPTON POLICE DEPARTMENT,32 PAYSON AVENUE,EASTHAMPTON,MA,01027,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
93092.4382999986,910906.153200001,258,GOSHEN POLICE DEPARTMENT,42 MAIN STREET,GOSHEN,MA,01032,LOCAL,MASSGIS,MEMA,2015/12/02 00:00:00+00
110770.944200002,900782.830899999,259,HADLEY POLICE DEPARTMENT,15 EAST STREET,HADLEY,MA,01035,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
109656.384199999,903034.5009,260,HATFIELD POLICE DEPARTMENT,59 MAIN STREET,HATFIELD,MA,01038,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
108467.944200002,884309.960900001,261,HOLYOKE POLICE DEPARTMENT,138 APPLETON STREET,HOLYOKE,MA,01040,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
86567.0011000037,887359.873500001,262,HUNTINGTON POLICE DEPARTMENT,24 RUSSELL ROAD,HUNTINGTON,MA,01050,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
119688.4142,881012.170899998,263,LUDLOW POLICE DEPARTMENT,612 CHAPIN STREET,LUDLOW,MA,01056,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
75621.6142000034,900446.120900001,264,MIDDLEFIELD POLICE DEPARTMENT,188 SKYLINE TRAIL,MIDDLEFIELD,MA,01243,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
106650.597000003,897186.4705,265,NORTHAMPTON POLICE DEPARTMENT,29 CENTER STREET,NORTHAMPTON,MA,01060,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
120199.964199997,903539.230900001,266,PELHAM POLICE DEPARTMENT,2 SOUTH VALLEY ROAD,PELHAM,MA,01002,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
83908.9941999987,919362.170899998,267,PLAINFIELD POLICE DEPARTMENT,315 MAIN STREET,PLAINFIELD,MA,01070,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
109690.874200001,885594.440900002,268,SOUTH HADLEY POLICE DEPARTMENT,41 BRIDGE STREET,SOUTH HADLEY,MA,01075,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
98558.2342000008,887215.970899999,269,SOUTHAMPTON POLICE DEPARTMENT,8 EAST STREET,SOUTHAMPTON,MA,01073,LOCAL,BRPC,MEMA,2006/09/12 00:00:00+00
130050.5242,892515.730900001,270,"STATE POLICE STATION C-7, BELCHERTOWN",485 WARE ROAD,BELCHERTOWN,MA,01007,STATE,BRPC,MEMA,2006/09/12 00:00:00+00
87819.5542000011,882761.8609,271,"STATE POLICE STATION B-5, RUSSELL",90 WESTFIELD ROAD,RUSSELL,MA,01071,STATE,BRPC,MEMA,2014/03/01 00:00:00+00
247704.021899998,796916.974300001,272,GOSNOLD POLICE DEPARTMENT,28 TOWER HILL ROAD,GOSNOLD,MA,02173,LOCAL,MEMA,MEMA,2007/01/03 00:00:00+00
142644.195900001,884967.682399999,273,WARREN POLICE DEPARTMENT,1 MILTON FOUNTAIN WAY,WARREN,MA,01083,LOCAL,MASSGIS,MASSGIS,2022/05/17 00:00:00+00
270196.994199999,853828.240899999,274,PLYMOUTH COUNTY SHERIFF,26 LONG POND ROAD,PLYMOUTH,MA,02360,COUNTY,MASSGIS,MASSGIS,2007/02/13 00:00:00+00
282008.444200002,793958.570900001,275,DUKES COUNTY SHERIFF,149 MAIN STREET,EDGARTOWN,MA,02539,COUNTY,MASSGIS,MASSGIS,2007/02/13 00:00:00+00
246287.184199996,956321.220899999,276,AMESBURY POLICE DEPARTMENT,19 SCHOOL STREET,AMESBURY,MA,01913,LOCAL,MEMA,MEMA,2006/09/12 00:00:00+00
229312.184199996,934232.790899999,277,ANDOVER POLICE DEPARTMENT,32 NORTH MAIN STREET,ANDOVER,MA,01810,LOCAL,MAPC,MEMA,2006/09/12 00:00:00+00
